,0,1
401,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [211 177 154]
  [211 177 154]
  [211 177 155]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [211 177 154]
  [211 177 154]
  [211 177 155]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [211 177 154]
  [211 177 154]
  [211 177 155]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [100 122 129]
  [107 129 142]
  [111 131 144]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0, 0]"
402,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [205 171 148]
  [205 171 148]
  [205 171 148]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [205 171 148]
  [205 171 148]
  [205 171 148]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [206 171 149]
  [206 171 148]
  [206 171 148]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [112 156 171]
  [107 150 163]
  [113 154 170]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 0, 1]"
403,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [181 217 226]
  [185 219 228]
  [187 220 229]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [180 215 224]
  [184 218 227]
  [187 220 230]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [176 213 222]
  [183 217 225]
  [185 219 227]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [171 199 207]
  [172 199 207]
  [172 200 209]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1, 0]"
404,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [159 206 220]
  [152 200 210]
  [143 190 186]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [169 211 226]
  [141 193 226]
  [208 242 250]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [150 197 211]
  [197 235 253]
  [197 236 244]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [114 138 157]
  [121 148 159]
  [ 98 120 141]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1, 0]"
405,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [204 184 172]
  [204 184 172]
  [204 184 171]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [204 184 172]
  [204 184 172]
  [204 184 172]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [204 185 173]
  [204 185 173]
  [204 185 174]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [132 134 133]
  [118 130 128]
  [ 83 122 132]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1, 0]"
406,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 25  38  43]
  [183 168 171]
  [217 195 180]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [183 167 168]
  [217 194 179]
  [217 194 179]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [217 194 179]
  [217 194 177]
  [217 193 176]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [127 166 186]
  [117 157 181]
  [110 152 176]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1, 0]"
407,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [209 175 152]
  [209 175 152]
  [209 175 153]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [209 175 153]
  [209 175 153]
  [209 175 153]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [209 175 153]
  [209 175 153]
  [209 175 153]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 99 123 134]
  [107 135 146]
  [112 141 152]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 0, 1]"
408,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [135 158 167]
  [142 163 170]
  [143 161 173]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [141 162 166]
  [143 162 168]
  [142 161 167]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [143 165 167]
  [144 163 168]
  [141 159 165]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 69  86  96]
  [ 67  76  88]
  [ 63  73  90]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1, 0]"
409,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [205 171 147]
  [206 171 147]
  [206 171 148]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [206 171 148]
  [206 171 148]
  [206 171 148]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [206 171 148]
  [206 171 148]
  [206 171 148]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [142 185 198]
  [141 183 198]
  [135 180 194]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 0, 1]"
410,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [205 170 147]
  [205 170 147]
  [205 170 147]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [205 170 147]
  [205 170 147]
  [205 170 147]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [205 170 147]
  [205 170 147]
  [205 170 147]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [108 136 139]
  [108 133 132]
  [108 132 132]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 0, 1]"
411,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [142 163 124]
  [111 115 115]
  [ 94 104  81]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [105 127  94]
  [111 144 111]
  [109 136 121]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [196 190 141]
  [108 131 102]
  [ 97 102 113]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [106 110 110]
  [113 116 115]
  [115 118 117]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1, 0]"
412,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [205 170 147]
  [205 170 147]
  [205 170 147]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [205 170 147]
  [205 170 147]
  [205 170 147]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [205 170 147]
  [205 170 147]
  [205 170 147]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [213 228 228]
  [213 228 228]
  [213 228 228]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 0, 1]"
413,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [217 198 190]
  [217 197 189]
  [216 197 188]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [217 197 189]
  [217 196 189]
  [216 196 188]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [217 196 188]
  [216 196 187]
  [216 195 185]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 99 118 124]
  [ 97 116 123]
  [ 98 118 125]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0, 0]"
414,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [104 176 165]
  [107 194 168]
  [122 211 183]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [125 185 178]
  [ 69 172 164]
  [ 94 189 157]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 76 134 135]
  [ 65 168 118]
  [ 69 165 166]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 58  68  77]
  [ 66  75  86]
  [ 68  79  85]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1, 0]"
415,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [207 172 150]
  [207 173 150]
  [207 173 150]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [207 173 150]
  [207 173 150]
  [207 173 150]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [207 173 150]
  [207 173 150]
  [207 173 151]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [151 192 210]
  [163 200 215]
  [170 205 218]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0, 0]"
416,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [209 176 154]
  [210 176 154]
  [210 176 154]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [210 176 154]
  [210 176 154]
  [210 176 154]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [210 176 154]
  [210 176 154]
  [210 176 154]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 95 123 126]
  [ 96 124 132]
  [103 133 145]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 0, 1]"
417,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [209 176 153]
  [209 176 153]
  [209 176 153]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [209 176 153]
  [209 176 153]
  [209 176 153]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [209 176 153]
  [209 176 153]
  [209 176 154]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [103 132 141]
  [112 140 145]
  [106 136 141]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 0, 1]"
418,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [109 126 131]
  [110 126 131]
  [113 129 133]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [107 124 130]
  [111 127 132]
  [114 129 134]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [109 125 132]
  [112 127 133]
  [115 130 134]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 91 104 108]
  [ 95 106 111]
  [ 94 107 111]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1, 0]"
419,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 55 120  97]
  [ 74 158 155]
  [109 182 179]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 69 145 154]
  [ 68 141 128]
  [ 83 147 181]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 41  98 127]
  [ 64 103 110]
  [ 80 135 152]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [150 187 201]
  [150 186 198]
  [149 185 197]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0, 0]"
420,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [205 170 147]
  [205 170 147]
  [205 170 147]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [205 170 147]
  [205 170 147]
  [205 170 147]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [205 170 147]
  [205 170 147]
  [205 170 147]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [216 228 228]
  [216 228 228]
  [215 228 228]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 0, 1]"
421,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [208 174 152]
  [208 174 152]
  [208 174 152]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [208 174 152]
  [208 174 152]
  [208 174 152]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [208 175 152]
  [209 175 152]
  [209 175 152]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [104 123 133]
  [108 133 142]
  [109 137 147]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 0, 1]"
422,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [212 182 162]
  [212 182 162]
  [212 182 163]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [212 182 163]
  [212 182 163]
  [212 182 163]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [212 182 163]
  [212 182 163]
  [212 182 163]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [104 117 120]
  [123 137 142]
  [112 127 134]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0, 0]"
423,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [206 171 148]
  [206 171 148]
  [206 171 148]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [206 171 148]
  [206 172 149]
  [206 172 149]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [206 172 149]
  [206 172 149]
  [206 172 149]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [131 161 167]
  [133 160 165]
  [134 160 163]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 0, 1]"
424,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [218 195 180]
  [218 195 180]
  [218 195 179]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [218 194 178]
  [214 192 167]
  [212 191 178]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [190 175 176]
  [216 192 130]
  [ 76 113 150]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [108 157 174]
  [118 167 181]
  [129 177 188]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1, 0]"
425,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [219 200 191]
  [219 199 190]
  [219 199 189]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [219 199 188]
  [219 198 188]
  [219 198 187]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [219 197 187]
  [219 197 186]
  [219 197 185]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 87 119 128]
  [ 83 114 122]
  [ 86 117 124]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0, 0]"
426,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 56  77  66]
  [ 48  62  59]
  [ 46  58  43]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 56  88  60]
  [ 54  75  91]
  [ 60  86  83]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 50  67 102]
  [ 69 100  83]
  [104 162 160]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [145 195 214]
  [155 202 221]
  [166 209 226]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1, 0]"
427,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [130 198 164]
  [ 96 152  98]
  [ 64  95  97]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 78 120 149]
  [ 57  87  63]
  [ 79 133 140]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 71 120  98]
  [ 67  86  71]
  [ 69 113 112]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [110 160 176]
  [117 167 175]
  [105 155 167]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1, 0]"
428,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [207 172 150]
  [207 173 150]
  [207 173 150]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [207 173 150]
  [207 173 150]
  [207 173 150]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [207 173 150]
  [207 173 150]
  [207 173 151]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [151 192 210]
  [163 200 215]
  [170 205 218]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0, 0]"
429,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [135 188 211]
  [174 218 223]
  [157 208 206]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [197 235 250]
  [202 240 240]
  [141 191 225]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [206 242 250]
  [185 229 234]
  [127 173 216]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [108 130 137]
  [ 83 102 126]
  [ 88 109 118]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1, 0]"
430,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [154 196 207]
  [164 204 212]
  [162 203 210]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [165 205 216]
  [171 211 218]
  [166 207 214]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [172 211 223]
  [178 217 223]
  [172 212 218]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [171 201 206]
  [173 202 209]
  [174 204 210]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1, 0]"
431,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [210 176 154]
  [210 176 154]
  [210 176 154]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [210 177 154]
  [210 177 154]
  [210 177 154]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [210 177 155]
  [210 177 155]
  [210 177 155]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [113 143 162]
  [119 149 168]
  [115 145 164]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 0, 1]"
432,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 70  86  81]
  [120 199 116]
  [ 96 169 128]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 94 170 177]
  [ 59 148 172]
  [ 66 156 157]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 57 144 170]
  [ 55 135 153]
  [ 54 124 153]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 75  88 101]
  [ 82  96 112]
  [ 79  92 110]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0, 0]"
